workerid,utterance,assignmentid,worktimeinseconds,source_model_name,source_object_class,source_dataset,target_model_name,target_object_class,target_dataset,is_patched,target_uid,source_uid,hard_context,target_original_object_class,source_original_object_class,saliency,tokens,tokens_len,utterance_spelled,target_unary_split,source_unary_split,listening_split,changeit_split,tokens_encoded
user_1577,chair is smoothly curved legs and sides too.,3LOZAJ85YF6PIZZJNL4DI14XVJ3X2G,112,noisy_pc_3b2710b509c3df0ea5e8cf3aa1686d66_sigma_0.05,chair,ShapeNet,b1add8182311f2a9f71e06115e9c3b3e,chair,ShapeNet,False,chair/ShapeNet/b1add8182311f2a9f71e06115e9c3b3e,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_3b2710b509c3df0ea5e8cf3aa1686d66_sigma_0.05.npz,True,chair,chair,0,"['chair', 'is', 'smoothly', 'curved', 'legs', 'and', 'sides', 'too']",8,chair is smoothly curved legs and sides too,train,test,train,test,"[1, 2251, 7, 1523, 51, 547, 47, 360, 434, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
user_655,The chair has one decorative stretcher,336KAV9KYSLEI4PTSHQF1FB6XLBY2T,107,noisy_pc_3dc252fd90d82b18c9be65dfbd21428b_sigma_0.05,chair,ShapeNet,8becb5888c900f3a610c2a68437007d6,chair,ShapeNet,False,chair/ShapeNet/8becb5888c900f3a610c2a68437007d6,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_3dc252fd90d82b18c9be65dfbd21428b_sigma_0.05.npz,False,chair,chair,0,"['the', 'chair', 'has', 'one', 'decorative', 'stretcher']",6,the chair has one decorative stretcher,train,test,train,test,"[1, 10, 2251, 24, 19, 216, 1733, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_326,the backrest is oval-shaped,38JBBYETQQ3QFDNPWUX9NRGOZCQ4EI,100,noisy_pc_chair_0330_sigma_0.05,chair,ModelNet,78f722590b0885a61efc6aa41666df08,chair,ShapeNet,False,chair/ShapeNet/78f722590b0885a61efc6aa41666df08,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0330_sigma_0.05.npz,True,chair,chair,0,"['the', 'backrest', 'is', 'oval', 'shaped']",5,the backrest is oval shaped,train,test,train,test,"[1, 10, 2261, 7, 130, 14, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_2120,The chair is an armchair.,33JKGHPFYENAD9P8VX0OZ8RXZ0YMNG,39,noisy_pc_chair_0693_sigma_0.05,chair,ModelNet,7e2b07c0ebc5781a297936c81e7f6629,chair,ShapeNet,False,chair/ShapeNet/7e2b07c0ebc5781a297936c81e7f6629,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0693_sigma_0.05.npz,False,chair,chair,0,"['the', 'chair', 'is', 'an', 'armchair']",5,the chair is an armchair,train,test,train,test,"[1, 10, 2251, 7, 72, 2283, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_203,It has fewer legs.,3WSELTNVR5V76LL3VQWVZG2PUZ7ATT,108,noisy_pc_chair_0877_sigma_0.05,chair,ModelNet,9ecd81b505ac3a175634c21965ee6bab,chair,ShapeNet,False,chair/ShapeNet/9ecd81b505ac3a175634c21965ee6bab,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0877_sigma_0.05.npz,True,chair,chair,0,"['it', 'has', 'few', '-er', 'legs']",5,it has few -er legs,train,test,train,test,"[1, 23, 24, 859, 9, 547, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1633,The target has thicker legs.,3SNLUL3WO6G32HRWSMBVDQ427NDLU9,67,noisy_pc_chair_0491_sigma_0.05,chair,ModelNet,4ae645f3b724a7dcb83ea6cf8ac00397,chair,ShapeNet,False,chair/ShapeNet/4ae645f3b724a7dcb83ea6cf8ac00397,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0491_sigma_0.05.npz,False,chair,chair,0,"['the', 'target', 'has', 'thick', '-er', 'legs']",6,the target has thick -er legs,train,test,train,test,"[1, 10, 11, 24, 54, 9, 547, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_251,The spindles on the backrest are not ornate,3Z4GS9HPNX32PLQYBKHAKT8H4YC77X,97,noisy_pc_1f5a2c231265aa9380b3cfbeccfb24d2_sigma_0.05,chair,ShapeNet,bb4868c1026c04fd7df0e9a69c97c97d,chair,ShapeNet,False,chair/ShapeNet/bb4868c1026c04fd7df0e9a69c97c97d,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_1f5a2c231265aa9380b3cfbeccfb24d2_sigma_0.05.npz,False,chair,chair,0,"['the', 'spindles', 'on', 'the', 'backrest', 'are', 'not', 'ornate']",8,the spindles on the backrest are not ornate,test,test,test,test,"[1, 10, 1358, 20, 10, 2261, 16, 40, 191, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
user_203,It has four legs.,3AMYWKA6YDFQ6R4S9WTKP1UGZCK6O5,431,noisy_pc_fdc7f288b8c65494a7101992f797b6a_sigma_0.05,chair,ShapeNet,c9d68e1e5309ac25ac57e7d566628472,chair,ShapeNet,False,chair/ShapeNet/c9d68e1e5309ac25ac57e7d566628472,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_fdc7f288b8c65494a7101992f797b6a_sigma_0.05.npz,False,chair,chair,0,"['it', 'has', 'four', 'legs']",4,it has four legs,train,test,train,test,"[1, 23, 24, 322, 547, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_948,The legs are thinner,345LHZDEDZLMMD17MG7VH4AL7GEU3Q,62,noisy_pc_chair_0731_sigma_0.05,chair,ModelNet,715530026c6459873e8366d7fa2c218f,chair,ShapeNet,False,chair/ShapeNet/715530026c6459873e8366d7fa2c218f,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0731_sigma_0.05.npz,True,chair,chair,0,"['the', 'legs', 'are', 'thin', '-er']",5,the legs are thin -er,train,test,train,test,"[1, 10, 547, 16, 60, 9, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_688,the legs aren't curved at the seat,3QL2OFSM98BX4NDHI86AWCML5U8CNI,69,noisy_pc_chair_0653_sigma_0.05,chair,ModelNet,64139338cf8835515d6c0eb60be969cc,chair,ShapeNet,False,chair/ShapeNet/64139338cf8835515d6c0eb60be969cc,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0653_sigma_0.05.npz,True,chair,chair,0,"['the', 'legs', 'are', 'not', 'curved', 'at', 'the', 'seat']",8,the legs are not curved at the seat,train,test,train,test,"[1, 10, 547, 16, 40, 51, 98, 10, 2255, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1577,gap at the top between chair back and top rail is larger,3QUO65DNQWHB82UT5ERN578W2ZGOU5,201,noisy_pc_chair_0479_sigma_0.05,chair,ModelNet,3ae2857e04641093b0957d845ac33749,chair,ShapeNet,False,chair/ShapeNet/3ae2857e04641093b0957d845ac33749,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0479_sigma_0.05.npz,True,chair,chair,0,"['gap', 'at', 'the', 'top', 'between', 'chair', 'back', 'and', 'top', 'rail', 'is', 'large', '-er']",13,gap at the top between chair back and top rail is large -er,test,test,test,test,"[1, 707, 98, 10, 99, 657, 2251, 183, 47, 99, 1940, 7, 94, 9, 2, 0, 0, 0]"
user_505,Target is a swivel chair,3M81GAB8A2CZXFY3K02WPMB8SCDQBE,50,noisy_pc_1f0bfd529b33c045b84e887edbdca251_sigma_0.05,chair,ShapeNet,chair_0060,chair,ModelNet,False,chair/ModelNet/chair_0060,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_1f0bfd529b33c045b84e887edbdca251_sigma_0.05.npz,False,chair,chair,0,"['target', 'is', 'a', 'swivel', 'chair']",5,target is a swivel chair,train,test,train,test,"[1, 11, 7, 26, 2231, 2251, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_206,the target has seating that is U shaped,3A4TN5196MB5URR6FABXRSPPJ5ZCHJ,217,noisy_pc_chair_0915_sigma_0.05,chair,ModelNet,e64562ae2925d5f3f58087d377226538,chair,ShapeNet,False,chair/ShapeNet/e64562ae2925d5f3f58087d377226538,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0915_sigma_0.05.npz,True,chair,chair,0,"['the', 'target', 'has', 'seating', 'that', 'is', 'u', 'shaped']",8,the target has seating that is u shaped,train,test,train,test,"[1, 10, 11, 24, 2338, 172, 7, 92, 14, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1347,The arms of the chair are a single U shaped piece,3QBD8R3Z23CCR40EQ805S3A23LNO4B,157,noisy_pc_chair_0307_sigma_0.05,chair,ModelNet,4d6c67174bdab63ff11cd7e1bac77b0e,chair,ShapeNet,False,chair/ShapeNet/4d6c67174bdab63ff11cd7e1bac77b0e,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0307_sigma_0.05.npz,False,chair,chair,0,"['the', 'arms', 'of', 'the', 'chair', 'are', 'a', 'single', 'u', 'shaped', 'piece']",11,the arms of the chair are a single u shaped piece,train,test,train,test,"[1, 10, 2232, 38, 10, 2251, 16, 26, 86, 92, 14, 65, 2, 0, 0, 0, 0, 0]"
user_607,The target has two stretchers.,3LS2AMNW5HJJG9NCO57IV6B7ZAUQOE,181,noisy_pc_efe76021aa616a41f51fa0238791f5dc_sigma_0.05,chair,ShapeNet,304efa07923fc3c1c681404257d94ad9,chair,ShapeNet,False,chair/ShapeNet/304efa07923fc3c1c681404257d94ad9,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_efe76021aa616a41f51fa0238791f5dc_sigma_0.05.npz,True,chair,chair,0,"['the', 'target', 'has', 'two', 'stretchers']",5,the target has two stretchers,val,test,val,test,"[1, 10, 11, 24, 17, 2291, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_947,The target chair is not as tall.,33NF62TLXLVJ4VYKVNVGROIC1CZJK7,71,noisy_pc_3be2c90d1c2730fa14659d605ff53c6f_sigma_0.05,chair,ShapeNet,103b75dfd146976563ed57e35c972b4b,chair,ShapeNet,False,chair/ShapeNet/103b75dfd146976563ed57e35c972b4b,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_3be2c90d1c2730fa14659d605ff53c6f_sigma_0.05.npz,False,chair,chair,0,"['the', 'target', 'chair', 'is', 'not', 'as', 'tall']",7,the target chair is not as tall,train,test,train,test,"[1, 10, 11, 2251, 7, 40, 52, 53, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_2039,It does not have a back.,3R6P78PK7M48GCY6HQO5V2DSSV0GTT,186,noisy_pc_chair_0924_sigma_0.05,chair,ModelNet,4afbcdeba648df2e19fb4103277a6b93,chair,ShapeNet,False,chair/ShapeNet/4afbcdeba648df2e19fb4103277a6b93,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0924_sigma_0.05.npz,False,chair,chair,0,"['it', 'does', 'not', 'have', 'a', 'back']",6,it does not have a back,test,test,test,test,"[1, 23, 39, 40, 84, 26, 183, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1651,It has a smaller back,3WZ36BJEV59CPVQV14WRURMVCKPBTS,92,noisy_pc_d01321ae63ae0b40ad1f278e1513f3b7_sigma_0.05,chair,ShapeNet,f43eef7e3991f80346ebf4f1147c3f0f,chair,ShapeNet,False,chair/ShapeNet/f43eef7e3991f80346ebf4f1147c3f0f,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_d01321ae63ae0b40ad1f278e1513f3b7_sigma_0.05.npz,True,chair,chair,0,"['it', 'has', 'a', 'small', '-er', 'back']",6,it has a small -er back,train,test,train,test,"[1, 23, 24, 26, 111, 9, 183, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_405,There is not cushioning.,3Z4XG4ZF4AK04E1832DESSH0HDA8XX,74,noisy_pc_5f06664b4eb0af4c352fc7e973ba7787_sigma_0.05,chair,ShapeNet,64eb6d8212acb69fa094848ea4d06501,chair,ShapeNet,False,chair/ShapeNet/64eb6d8212acb69fa094848ea4d06501,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_5f06664b4eb0af4c352fc7e973ba7787_sigma_0.05.npz,False,chair,chair,0,"['there', 'is', 'not', 'cushioning']",4,there is not cushioning,train,test,train,test,"[1, 15, 7, 40, 2287, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_618,There is one connected leg supporting the chair.,3DQQ64TANIE6L6VZFEJ3CVYJXJGPWD,161,noisy_pc_c13d5f3639f427587fa29a3ea424473_sigma_0.05,chair,ShapeNet,2f296d487ade29fe770bec7a2461d9a3,chair,ShapeNet,False,chair/ShapeNet/2f296d487ade29fe770bec7a2461d9a3,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_c13d5f3639f427587fa29a3ea424473_sigma_0.05.npz,False,chair,chair,0,"['there', 'is', 'one', 'connected', 'leg', 'supporting', 'the', 'chair']",8,there is one connected leg supporting the chair,train,test,train,test,"[1, 15, 7, 19, 127, 1737, 1130, 10, 2251, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
user_456,The target's legs have no feet.,3DY4FPOOA3HEIUB92WIWVOFKRUGVRJ,119,noisy_pc_chair_0851_sigma_0.05,chair,ModelNet,a1133464132d65fcfce0ccdae30f97db,chair,ShapeNet,False,chair/ShapeNet/a1133464132d65fcfce0ccdae30f97db,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0851_sigma_0.05.npz,True,chair,chair,0,"['the', 'target', ""'s"", 'legs', 'have', 'no', 'feet']",7,the target 's legs have no feet,test,test,test,test,"[1, 10, 11, 12, 547, 84, 123, 200, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_476,It has two legs.,3FTYUGLFSWE3JQDPE45ZM14HZWJ5DU,135,noisy_pc_chair_0845_sigma_0.05,chair,ModelNet,a1296954d5190272327289c00b6dc9ca,chair,ShapeNet,False,chair/ShapeNet/a1296954d5190272327289c00b6dc9ca,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0845_sigma_0.05.npz,True,chair,chair,0,"['it', 'has', 'two', 'legs']",4,it has two legs,train,test,train,test,"[1, 23, 24, 17, 547, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_677,The target has a solid back,3U5JL4WY5M2ZLDE6RZN1BG1VFP1X4Y,153,noisy_pc_chair_0853_sigma_0.05,chair,ModelNet,a94eb852d2137621b38821f893bc10f9,chair,ShapeNet,False,chair/ShapeNet/a94eb852d2137621b38821f893bc10f9,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0853_sigma_0.05.npz,False,chair,chair,0,"['the', 'target', 'has', 'a', 'solid', 'back']",6,the target has a solid back,test,test,test,test,"[1, 10, 11, 24, 26, 291, 183, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1546,The back is rounded,3WMOAN2SRDQT3WJH9P1FM4AAQSRNVD,127,noisy_pc_5b6a608c22d77fbcb04cb542e2c50eb4_sigma_0.05,chair,ShapeNet,e984974d54645e8328c54e8f8953f499,chair,ShapeNet,False,chair/ShapeNet/e984974d54645e8328c54e8f8953f499,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_5b6a608c22d77fbcb04cb542e2c50eb4_sigma_0.05.npz,True,chair,chair,0,"['the', 'back', 'is', 'rounded']",4,the back is rounded,train,test,train,test,"[1, 10, 183, 7, 48, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_618,The rear legs of this chair are thicker.,3X31TUMD7ZFNTK0YQY1B2OZ5WUS1LA,472,noisy_pc_6678f63c9b584a549d9e5580ae9f8738_sigma_0.05,chair,ShapeNet,510a6ee3bc0a0669c8101121c12c3f9,chair,ShapeNet,False,chair/ShapeNet/510a6ee3bc0a0669c8101121c12c3f9,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_6678f63c9b584a549d9e5580ae9f8738_sigma_0.05.npz,True,chair,chair,0,"['the', 'rear', 'legs', 'of', 'this', 'chair', 'are', 'thick', '-er']",9,the rear legs of this chair are thick -er,test,test,test,test,"[1, 10, 1188, 547, 38, 301, 2251, 16, 54, 9, 2, 0, 0, 0, 0, 0, 0, 0]"
user_156,Its handles are curved.,3FIJLY1B6WX4AK94PP9387CJ2H2PFT,184,noisy_pc_1b4071814d1c1ae6e2367b9e27f16a71_sigma_0.05,chair,ShapeNet,9ddbf01abee716b39b0530265e62c9b7,chair,ShapeNet,False,chair/ShapeNet/9ddbf01abee716b39b0530265e62c9b7,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_1b4071814d1c1ae6e2367b9e27f16a71_sigma_0.05.npz,True,chair,chair,0,"['its', 'handles', 'are', 'curved']",4,its handles are curved,train,test,train,test,"[1, 5, 18, 16, 51, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1644,It is round.,3Z9WI9EOZ1HNDP3U7NSVFB2XOO1KHH,209,noisy_pc_chair_0477_sigma_0.05,chair,ModelNet,chair_0262,chair,ModelNet,False,chair/ModelNet/chair_0262,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0477_sigma_0.05.npz,False,chair,chair,0,"['it', 'is', 'round']",3,it is round,train,test,train,test,"[1, 23, 7, 134, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1347,The seat has slats,3LJ7UR74RJ6U9J02PT0SDEAXDDAN4R,58,noisy_pc_chair_0659_sigma_0.05,chair,ModelNet,c04d0cf81d9d870a7aa0699f5d30fdef,chair,ShapeNet,False,chair/ShapeNet/c04d0cf81d9d870a7aa0699f5d30fdef,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0659_sigma_0.05.npz,True,chair,chair,0,"['the', 'seat', 'has', 'slats']",4,the seat has slats,test,test,test,test,"[1, 10, 2255, 24, 1348, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_203,The front legs are bowed.,31LM9EDVONLKC1JNS0NWJGZGV9QJN2,146,noisy_pc_chair_0473_sigma_0.05,chair,ModelNet,b8552f663f2a4f4d54e4f80955961143,chair,ShapeNet,False,chair/ShapeNet/b8552f663f2a4f4d54e4f80955961143,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0473_sigma_0.05.npz,True,chair,chair,0,"['the', 'front', 'legs', 'are', 'bowed']",5,the front legs are bowed,train,test,train,test,"[1, 10, 37, 547, 16, 2386, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_801,"Very long, tall and skinny legs.",3JZQSN0I3S3YX7G5M6JGEYYR1SCFGG,79,noisy_pc_2ac0a9cdbe7ab8a6ad484915511ccff6_sigma_0.05,chair,ShapeNet,81519481b3e24fd7b0957d845ac33749,chair,ShapeNet,False,chair/ShapeNet/81519481b3e24fd7b0957d845ac33749,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_2ac0a9cdbe7ab8a6ad484915511ccff6_sigma_0.05.npz,False,chair,chair,0,"['very', 'long', 'tall', 'and', 'skinny', 'legs']",6,very long tall and skinny legs,train,test,train,test,"[1, 62, 32, 53, 47, 282, 547, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_865,Target has almost a parson's chair  modern style,3IXEICO794C6JJ905DFJJB03YMV6TP,783,noisy_pc_1e67e443849379fd6666a748bda83f67_sigma_0.05,chair,ShapeNet,80415f427a9368227678f114ae956b82,chair,ShapeNet,False,chair/ShapeNet/80415f427a9368227678f114ae956b82,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_1e67e443849379fd6666a748bda83f67_sigma_0.05.npz,False,chair,chair,0,"['target', 'has', 'almost', 'a', 'parson', ""'s"", 'chair', 'modern', 'style']",9,target has almost a parson 's chair modern style,train,test,train,test,"[1, 11, 24, 505, 26, 3, 12, 2251, 458, 250, 2, 0, 0, 0, 0, 0, 0, 0]"
user_442,It has four legs,3IXQG4FA2VRT5GHH3YRA3RLJIFGB9Q,86,noisy_pc_chair_0922_sigma_0.05,chair,ModelNet,8951c681ee693af213493f4cb10e07b0,chair,ShapeNet,False,chair/ShapeNet/8951c681ee693af213493f4cb10e07b0,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0922_sigma_0.05.npz,False,chair,chair,0,"['it', 'has', 'four', 'legs']",4,it has four legs,train,test,train,test,"[1, 23, 24, 322, 547, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_156,It has no visible legs.,3O7L7BFSHGIKNKM4HJZDHSQ747TIE3,51,noisy_pc_6ccd1ba0e0d4408e56c513edc77abd33_sigma_0.05,chair,ShapeNet,c7a87dff6ab53f3b7490c34ba5d2779,chair,ShapeNet,False,chair/ShapeNet/c7a87dff6ab53f3b7490c34ba5d2779,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_6ccd1ba0e0d4408e56c513edc77abd33_sigma_0.05.npz,False,chair,chair,0,"['it', 'has', 'no', 'visible', 'legs']",5,it has no visible legs,train,test,train,test,"[1, 23, 24, 123, 185, 547, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_15,The base is thicker.,33JKGHPFYENAD9P8VX0OZ8RXZ4TNMK,86,noisy_pc_c0cdfbbf3a80105fa8699b6183baa203_sigma_0.05,chair,ShapeNet,57a20ffcc530b8693b48a711df82173e,chair,ShapeNet,False,chair/ShapeNet/57a20ffcc530b8693b48a711df82173e,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_c0cdfbbf3a80105fa8699b6183baa203_sigma_0.05.npz,True,chair,chair,0,"['the', 'base', 'is', 'thick', '-er']",5,the base is thick -er,train,test,train,test,"[1, 10, 103, 7, 54, 9, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
