workerid,utterance,assignmentid,worktimeinseconds,source_model_name,source_object_class,source_dataset,target_model_name,target_object_class,target_dataset,is_patched,target_uid,source_uid,hard_context,target_original_object_class,source_original_object_class,saliency,tokens,tokens_len,utterance_spelled,target_unary_split,source_unary_split,listening_split,changeit_split,tokens_encoded
user_1991,The top rail straight across,3QUO65DNQWHB82UT5ERN578W2WQUOF,220,noisy_pc_chair_0923_sigma_0.05,chair,ModelNet,8951c681ee693af213493f4cb10e07b0,chair,ShapeNet,False,chair/ShapeNet/8951c681ee693af213493f4cb10e07b0,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0923_sigma_0.05.npz,True,chair,chair,0,"['the', 'top', 'rail', 'straight', 'across']",5,the top rail straight across,train,test,train,test,"[1, 10, 99, 1940, 114, 702, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_2026,It does not have arms,3X4JMASXCO2B9MT4328HAGKQFA9B0Z,177,noisy_pc_chair_0710_sigma_0.05,chair,ModelNet,a20760333defff73d2ef7d159eb54508,chair,ShapeNet,False,chair/ShapeNet/a20760333defff73d2ef7d159eb54508,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0710_sigma_0.05.npz,True,chair,chair,0,"['it', 'does', 'not', 'have', 'arms']",5,it does not have arms,val,test,val,test,"[1, 23, 39, 40, 84, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1019,Has 5 wheels on its legs,36TFCYNS463TXP21667K55AZKR4XHV,66,noisy_pc_3dc79f23cd284bd8ece416489129c313_sigma_0.05,chair,ShapeNet,bdc892547cceb2ef34dedfee80b7006,chair,ShapeNet,False,chair/ShapeNet/bdc892547cceb2ef34dedfee80b7006,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_3dc79f23cd284bd8ece416489129c313_sigma_0.05.npz,False,chair,chair,0,"['has', 'five', 'wheels', 'on', 'its', 'legs']",6,has five wheels on its legs,train,test,train,test,"[1, 24, 953, 1013, 20, 5, 547, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1065,The back has a thicker curved section,3QILPRALQ7OVSKN41WQ5UQQ2FRPN81,70,noisy_pc_chair_0664_sigma_0.05,chair,ModelNet,c8963b0930306a61781cbff504e4168d,chair,ShapeNet,False,chair/ShapeNet/c8963b0930306a61781cbff504e4168d,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0664_sigma_0.05.npz,True,chair,chair,0,"['the', 'back', 'has', 'a', 'thick', '-er', 'curved', 'section']",8,the back has a thick -er curved section,train,test,train,test,"[1, 10, 183, 24, 26, 54, 9, 51, 354, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
user_361,The chair itself is wider,3U84XHCDIE6OQ8ELSHBM81H6NPF4ZI,80,noisy_pc_3a1b54325b3565e72ca4b544d68c52_sigma_0.05,chair,ShapeNet,e51df025a8c64a483147d51c94487639,chair,ShapeNet,False,chair/ShapeNet/e51df025a8c64a483147d51c94487639,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_3a1b54325b3565e72ca4b544d68c52_sigma_0.05.npz,True,chair,chair,0,"['the', 'chair', 'itself', 'is', 'wide', '-er']",6,the chair itself is wide -er,train,test,train,test,"[1, 10, 2251, 1133, 7, 83, 9, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_591,The chair is shorter,3DYGAII7PN1119ZD35KXK6GX9JWQP9,79,noisy_pc_chair_0920_sigma_0.05,chair,ModelNet,7a2d21eddb89c8242058afcc28d23393,chair,ShapeNet,False,chair/ShapeNet/7a2d21eddb89c8242058afcc28d23393,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0920_sigma_0.05.npz,False,chair,chair,0,"['the', 'chair', 'is', 'short', '-er']",5,the chair is short -er,train,test,train,test,"[1, 10, 2251, 7, 8, 9, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1601,The target chairs' crest rail has a heart-shaped cutout.,3DOCMVPBTP7GVRA87YFOCNGX4M2NN3,139,noisy_pc_ff9b59e29b547dd504721639e19f609_sigma_0.05,chair,ShapeNet,6a01eed3a575987211e48e4bcdc4a2a3,chair,ShapeNet,False,chair/ShapeNet/6a01eed3a575987211e48e4bcdc4a2a3,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_ff9b59e29b547dd504721639e19f609_sigma_0.05.npz,False,chair,chair,0,"['the', 'target', 'chairs', ""'"", 'crest', 'rail', 'has', 'a', 'heart', 'shaped', 'cutout']",11,the target chairs ' crest rail has a heart shaped cutout,train,test,train,test,"[1, 10, 11, 2253, 587, 2286, 1940, 24, 26, 795, 14, 433, 2, 0, 0, 0, 0, 0]"
user_1065,The chair has a matching footstool at the front of the piece,34YB12FSQ0H43H8M8TNT9OI0YKUMGI,67,noisy_pc_chair_0840_sigma_0.05,chair,ModelNet,8ec3459ab9fa3ce8738e43095496b061,chair,ShapeNet,False,chair/ShapeNet/8ec3459ab9fa3ce8738e43095496b061,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0840_sigma_0.05.npz,False,chair,chair,0,"['the', 'chair', 'has', 'a', 'matching', 'footstool', 'at', 'the', 'front', 'of', 'the', 'piece']",12,the chair has a matching footstool at the front of the piece,test,test,test,test,"[1, 10, 2251, 24, 26, 2273, 2509, 98, 10, 37, 38, 10, 65, 2, 0, 0, 0, 0]"
user_1712,it is a love seat,3VBEN272MMS71CLRSQJFLXH6QGPGSF,44,noisy_pc_4cc4cb9b533e8b84b04cb542e2c50eb4_sigma_0.05,chair,ShapeNet,9c103621101bcf9919fb4103277a6b93,chair,ShapeNet,False,chair/ShapeNet/9c103621101bcf9919fb4103277a6b93,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_4cc4cb9b533e8b84b04cb542e2c50eb4_sigma_0.05.npz,False,chair,chair,0,"['it', 'is', 'a', 'love', 'seat']",5,it is a love seat,train,test,train,test,"[1, 23, 7, 26, 2327, 2255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_2114,Its back has only a top rail and cross rail.,3KKG4CDWKKR9KHW8OJHNVDFD8RS94J,79,noisy_pc_chair_0007_sigma_0.05,chair,ModelNet,5ef4db0419932fe12e5ebb32d8476df8,chair,ShapeNet,False,chair/ShapeNet/5ef4db0419932fe12e5ebb32d8476df8,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0007_sigma_0.05.npz,True,chair,chair,0,"['its', 'back', 'has', 'only', 'a', 'top', 'rail', 'and', 'cross', 'rail']",10,its back has only a top rail and cross rail,train,test,train,test,"[1, 5, 183, 24, 133, 26, 99, 1940, 47, 28, 1940, 2, 0, 0, 0, 0, 0, 0]"
user_1577,Has a small desk with two drawers and chair sitting on the seat,3SPJ033423WEO0N1Z2W70WXNZOIJY6,165,noisy_pc_chair_0775_sigma_0.05,chair,ModelNet,b9c0dcc854da8c7d60558e0a9a66f173,chair,ShapeNet,False,chair/ShapeNet/b9c0dcc854da8c7d60558e0a9a66f173,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0775_sigma_0.05.npz,True,chair,chair,0,"['has', 'a', 'small', 'desk', 'with', 'two', 'drawers', 'and', 'chair', 'sitting', 'on', 'the', 'seat']",13,has a small desk with two drawers and chair sitting on the seat,train,test,train,test,"[1, 24, 26, 111, 1018, 121, 17, 981, 47, 2251, 261, 20, 10, 2255, 2, 0, 0, 0]"
user_65,It is made of wire,30JNVC0ORBD9OS1PKSCSBXE6NXEHQX,75,noisy_pc_chair_0563_sigma_0.05,chair,ModelNet,78abbfe9ab73729f56d13e757b0dc374,chair,ShapeNet,False,chair/ShapeNet/78abbfe9ab73729f56d13e757b0dc374,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0563_sigma_0.05.npz,True,chair,chair,0,"['it', 'is', 'made', 'of', 'wire']",5,it is made of wire,train,test,train,test,"[1, 23, 7, 916, 38, 237, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1577,"this chair is composed of only right angles, the back and seat meet at 90 degrees",3QFUFYSY908ILRNLR5HF591OBG2F4E,153,noisy_pc_chair_0615_sigma_0.05,chair,ModelNet,5d20adaf6d8f89fa2f1c10544d7d6f,chair,ShapeNet,False,chair/ShapeNet/5d20adaf6d8f89fa2f1c10544d7d6f,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0615_sigma_0.05.npz,False,chair,chair,0,"['this', 'chair', 'is', 'composed', 'of', 'only', 'right', 'angles', 'the', 'back', 'and', 'seat', 'meet', 'at', 'ninety', 'degrees']",16,this chair is composed of only right angles the back and seat meet at ninety degrees,test,test,test,test,"[1, 301, 2251, 7, 586, 38, 133, 118, 340, 10, 183, 47, 2255, 1052, 98, 104, 676, 2]"
user_1572,The backrest and seat are wider.,3RGU30DZTC1EUJYNGZ8W61AGQJ4JMQ,223,noisy_pc_6c0fb1806d66a9cc3002761e7a3ba3bd_sigma_0.05,chair,ShapeNet,a4684772b9356ba28fa2f6eb9fb1de7c,chair,ShapeNet,False,chair/ShapeNet/a4684772b9356ba28fa2f6eb9fb1de7c,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_6c0fb1806d66a9cc3002761e7a3ba3bd_sigma_0.05.npz,True,chair,chair,0,"['the', 'backrest', 'and', 'seat', 'are', 'wide', '-er']",7,the backrest and seat are wide -er,train,test,train,test,"[1, 10, 2261, 47, 2255, 16, 83, 9, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_448,The backrest is more narrow.,3AMW0RGHOFVGYCMLNDSGGCLS4ARPN7,98,noisy_pc_chair_0401_sigma_0.05,chair,ModelNet,79780c35666f045d7ff7b6423ebfebc7,chair,ShapeNet,False,chair/ShapeNet/79780c35666f045d7ff7b6423ebfebc7,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0401_sigma_0.05.npz,True,chair,chair,0,"['the', 'backrest', 'is', 'more', 'narrow']",5,the backrest is more narrow,train,test,train,test,"[1, 10, 2261, 7, 34, 210, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1601,The target beach chair has long arms.,3S3AMIZX3WYOIBM4TES707ARRHMDCZ,174,noisy_pc_c9d5ff677600b0a1a01ae992b62200ab_sigma_0.05,chair,ShapeNet,d81327c591d1a709377b9297f3055210,chair,ShapeNet,False,chair/ShapeNet/d81327c591d1a709377b9297f3055210,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_c9d5ff677600b0a1a01ae992b62200ab_sigma_0.05.npz,True,chair,chair,0,"['the', 'target', 'beach', 'chair', 'has', 'long', 'arms']",7,the target beach chair has long arms,train,test,train,test,"[1, 10, 11, 2401, 2251, 24, 32, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1723,It has wheels for feet.,378XPAWRUE6HX75S1EXRL90GJN6IA9,143,noisy_pc_2d8f0977b9c6592ffebad4f49b26ec52_sigma_0.05,chair,ShapeNet,8b54af871a3ac77c492d9da2668ec34c,chair,ShapeNet,False,chair/ShapeNet/8b54af871a3ac77c492d9da2668ec34c,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_2d8f0977b9c6592ffebad4f49b26ec52_sigma_0.05.npz,False,chair,chair,0,"['it', 'has', 'wheels', 'for', 'feet']",5,it has wheels for feet,train,test,train,test,"[1, 23, 24, 1013, 259, 200, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_947,The target chair has curved arm rests.,36TFCYNS463TXP21667K55AZKTIXHD,54,noisy_pc_1a6f615e8b1b5ae4dbbc9440457e303e_sigma_0.05,chair,ShapeNet,e1092c9dfe55273876f83644d71a31ee,chair,ShapeNet,False,chair/ShapeNet/e1092c9dfe55273876f83644d71a31ee,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_1a6f615e8b1b5ae4dbbc9440457e303e_sigma_0.05.npz,True,chair,chair,0,"['the', 'target', 'chair', 'has', 'curved', 'arm', 'rests']",7,the target chair has curved arm rests,train,test,train,test,"[1, 10, 11, 2251, 24, 51, 517, 540, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_428,The top dips down in the middle.,37M28K1J0S6DSIPYJWIRXAFGWZXJAI,148,noisy_pc_chair_0945_sigma_0.05,chair,ModelNet,dae8b3ac69d80cf1b94e60a139ac4b1c,chair,ShapeNet,False,chair/ShapeNet/dae8b3ac69d80cf1b94e60a139ac4b1c,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0945_sigma_0.05.npz,True,chair,chair,0,"['the', 'top', 'dips', 'down', 'in', 'the', 'middle']",7,the top dips down in the middle,train,test,train,test,"[1, 10, 99, 1635, 44, 90, 10, 232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1991,Seating is longer provides more space,33L7PJKHCIRTNXSOYSCH3PWU4DM8T6,161,noisy_pc_6a28919186eb55ecf69d0cf4fdc89b12_sigma_0.05,chair,ShapeNet,fbe08af112773184e6fe3612af521500,chair,ShapeNet,False,chair/ShapeNet/fbe08af112773184e6fe3612af521500,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_6a28919186eb55ecf69d0cf4fdc89b12_sigma_0.05.npz,False,chair,chair,0,"['seating', 'is', 'long', '-er', 'provides', 'more', 'space']",7,seating is long -er provides more space,val,test,val,test,"[1, 2338, 7, 32, 9, 4908, 34, 744, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_206,The raget has no hole in the center of the top,3M0NZ3JDP3R6MRIL6MUWDTNJ7C05ZE,361,noisy_pc_6a5ee2ac74c81e9d470412e9b69c8933_sigma_0.05,chair,ShapeNet,60a1742f1cda02ecce5a69be7dc7d68a,chair,ShapeNet,False,chair/ShapeNet/60a1742f1cda02ecce5a69be7dc7d68a,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_6a5ee2ac74c81e9d470412e9b69c8933_sigma_0.05.npz,True,chair,chair,0,"['the', 'rage', 'has', 'no', 'hole', 'in', 'the', 'center', 'of', 'the', 'top']",11,the rage has no hole in the center of the top,train,test,train,test,"[1, 10, 4553, 24, 123, 81, 90, 10, 165, 38, 10, 99, 2, 0, 0, 0, 0, 0]"
user_591,There are 4 legs,354GIDR5ZDZAPZQU5MBSQZO7O9I00E,476,noisy_pc_chair_0612_sigma_0.05,chair,ModelNet,2b90701386f1813052db1dda4adf0a0c,chair,ShapeNet,False,chair/ShapeNet/2b90701386f1813052db1dda4adf0a0c,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0612_sigma_0.05.npz,False,chair,chair,0,"['there', 'are', 'four', 'legs']",4,there are four legs,train,test,train,test,"[1, 15, 16, 322, 547, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_591,There are armrests,3WYGZ5XF3Y8C3YHAIH4UJP9ZXTOKSW,104,noisy_pc_387a0509406a8653b40f0ac0fb9a650d_sigma_0.05,chair,ShapeNet,chair_0170,chair,ModelNet,False,chair/ModelNet/chair_0170,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_387a0509406a8653b40f0ac0fb9a650d_sigma_0.05.npz,True,chair,chair,0,"['there', 'are', 'armrests']",3,there are armrests,test,test,test,test,"[1, 15, 16, 2271, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1306,there are four legs,3VHP9MDGRPDLGV00KKNXO7DC3Y9FCR,53,noisy_pc_chair_0835_sigma_0.05,chair,ModelNet,chair_0664,chair,ModelNet,False,chair/ModelNet/chair_0664,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0835_sigma_0.05.npz,False,chair,chair,0,"['there', 'are', 'four', 'legs']",4,there are four legs,test,test,test,test,"[1, 15, 16, 322, 547, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_618,The chair has stretchers attached to the legs of the chair.,3ZOTGHDK5K4VTP2PG9WNQ6Q8HZ3OSR,227,noisy_pc_7275cb0572b1c0042725cbc5586c6d7b_sigma_0.05,chair,ShapeNet,5c70ab37293d81911b17743c18fb63dc,chair,ShapeNet,False,chair/ShapeNet/5c70ab37293d81911b17743c18fb63dc,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_7275cb0572b1c0042725cbc5586c6d7b_sigma_0.05.npz,True,chair,chair,0,"['the', 'chair', 'has', 'stretchers', 'attached', 'to', 'the', 'legs', 'of', 'the', 'chair']",11,the chair has stretchers attached to the legs of the chair,train,test,train,test,"[1, 10, 2251, 24, 2291, 115, 58, 10, 547, 38, 10, 2251, 2, 0, 0, 0, 0, 0]"
user_239,Target has a circular seat,3PDJHANYK79GEAI55JYU5SXFNTXH6P,93,noisy_pc_chair_0798_sigma_0.05,chair,ModelNet,26aa22bd1da8b8c5b1a5c6ecbc81953c,chair,ShapeNet,False,chair/ShapeNet/26aa22bd1da8b8c5b1a5c6ecbc81953c,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0798_sigma_0.05.npz,False,chair,chair,0,"['target', 'has', 'a', 'circular', 'seat']",5,target has a circular seat,train,test,train,test,"[1, 11, 24, 26, 102, 2255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1298,It does not have arm rests,3SLE99ER0P68B7ZU7WL9GFNCXEQBZJ,60,noisy_pc_chair_0820_sigma_0.05,chair,ModelNet,474b82a849e5064fa9dea4db53ba3dd,chair,ShapeNet,False,chair/ShapeNet/474b82a849e5064fa9dea4db53ba3dd,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0820_sigma_0.05.npz,True,chair,chair,0,"['it', 'does', 'not', 'have', 'arm', 'rests']",6,it does not have arm rests,test,test,test,test,"[1, 23, 39, 40, 84, 517, 540, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_2026,Its arms are curved,38JBBYETQQ3QFDNPWUX9NRGOZL84EI,109,noisy_pc_chair_0607_sigma_0.05,chair,ModelNet,31e59dcaa15f2599a52abcb0c06a3598,chair,ShapeNet,False,chair/ShapeNet/31e59dcaa15f2599a52abcb0c06a3598,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0607_sigma_0.05.npz,False,chair,chair,0,"['its', 'arms', 'are', 'curved']",4,its arms are curved,train,test,train,test,"[1, 5, 2232, 16, 51, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_677,The target's seating area is closer to the ground.,3C5W7UE9CHJFP33CX3NXXAIV1MGMXO,952,noisy_pc_chair_0765_sigma_0.05,chair,ModelNet,6ea006e5c76576b89753496ba23f2183,chair,ShapeNet,False,chair/ShapeNet/6ea006e5c76576b89753496ba23f2183,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0765_sigma_0.05.npz,False,chair,chair,0,"['the', 'target', ""'s"", 'seating', 'area', 'is', 'close', '-er', 'to', 'the', 'ground']",11,the target 's seating area is close -er to the ground,train,test,train,test,"[1, 10, 11, 12, 2338, 590, 7, 1025, 9, 58, 10, 299, 2, 0, 0, 0, 0, 0]"
user_1123,The front chair legs are thicker and taller,3E4GGUZ1TAKJYZ0CO2POS7WVZ2RK21,87,noisy_pc_chair_0759_sigma_0.05,chair,ModelNet,9aa05f609e6731bbec19069e387c0327,chair,ShapeNet,False,chair/ShapeNet/9aa05f609e6731bbec19069e387c0327,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0759_sigma_0.05.npz,False,chair,chair,0,"['the', 'front', 'chair', 'legs', 'are', 'thick', '-er', 'and', 'tall', '-er']",10,the front chair legs are thick -er and tall -er,train,test,train,test,"[1, 10, 37, 2251, 547, 16, 54, 9, 47, 53, 9, 2, 0, 0, 0, 0, 0, 0]"
user_203,It does not have rockers.,3EJPLAJKEO925VIZB5415Z1KJHGZ6V,145,noisy_pc_chair_0572_sigma_0.05,chair,ModelNet,96885d760de5c5e174335c2737ecf4d,chair,ShapeNet,False,chair/ShapeNet/96885d760de5c5e174335c2737ecf4d,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_chair_0572_sigma_0.05.npz,False,chair,chair,0,"['it', 'does', 'not', 'have', 'rockers']",5,it does not have rockers,train,test,train,test,"[1, 23, 39, 40, 84, 2466, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_2116,It has a wider spread of the two legs.,308Q0PEVBA63SOVN98JRPEPWD65I9D,121,noisy_pc_1c685bc2a93f87a2504721639e19f609_sigma_0.05,chair,ShapeNet,chair_0577,chair,ModelNet,False,chair/ModelNet/chair_0577,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_1c685bc2a93f87a2504721639e19f609_sigma_0.05.npz,True,chair,chair,0,"['it', 'has', 'a', 'wide', '-er', 'spread', 'of', 'the', 'two', 'legs']",10,it has a wide -er spread of the two legs,train,test,train,test,"[1, 23, 24, 26, 83, 9, 831, 38, 10, 17, 547, 2, 0, 0, 0, 0, 0, 0]"
user_618,The chair has no legs.,3TVRFO09GM8VJLLRXRMIXX361BIXLD,298,noisy_pc_c98e1a3e61caec6a67d783b4714d4324_sigma_0.05,chair,ShapeNet,84f7061e038484492f8cdfb829e0f65d,chair,ShapeNet,False,chair/ShapeNet/84f7061e038484492f8cdfb829e0f65d,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_c98e1a3e61caec6a67d783b4714d4324_sigma_0.05.npz,False,chair,chair,0,"['the', 'chair', 'has', 'no', 'legs']",5,the chair has no legs,train,test,train,test,"[1, 10, 2251, 24, 123, 547, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_745,It has 4 legs,3VJ40NV2QKGW8PF4591D0BMUJJSOTT,189,noisy_pc_2f24021efe2ccfcc2db431502a680805_sigma_0.05,chair,ShapeNet,182c47283b90d8b2d85934de5898f0b,chair,ShapeNet,False,chair/ShapeNet/182c47283b90d8b2d85934de5898f0b,100pcPerClassOutput/chair/sigma_0.05/noisy_pc_2f24021efe2ccfcc2db431502a680805_sigma_0.05.npz,False,chair,chair,0,"['it', 'has', 'four', 'legs']",4,it has four legs,test,test,test,test,"[1, 23, 24, 322, 547, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
